23:53:48.997 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.runner.SimpleRunner
23:53:49.007 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor clarityAttempt.Attempt3
23:53:49.035 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.053 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.077 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.StringTables
23:53:49.078 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S2DTClassEmitter
23:53:49.086 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S1StringTableEmitter
23:53:49.091 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.tempentities.TempEntities
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S1DTClassEmitter
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S2StringTableEmitter
23:53:49.095 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.entities.Entities
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.DTClasses
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.modifiers.Modifiers
23:53:49.105 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.CombatLog
23:53:49.107 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.GameEvents
23:53:49.108 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.gameevents.GameEvents
23:53:49.115 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.116 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnFullPacket
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessage
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnReset
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.runner.OnInputSource
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEventDescriptor
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.124 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processEmbedded(skadistats.clarity.processor.runner.Context,java.lang.Class,com.google.protobuf.ByteString) throws java.io.IOException to context
23:53:49.219 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.221 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnResetListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.222 [main] DEBUG s.clarity.event.EventListener - bind public void clarityAttempt.Attempt3.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.model.GameEvent) to context
23:53:49.223 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEventList(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_GameEventList) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEventDescriptor(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processServerInfo(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_ServerInfo) to context
23:53:49.225 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetworkBaseTypes$CSVCMsg_GameEvent) to context
23:53:49.226 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processSource(skadistats.clarity.processor.runner.Context,skadistats.clarity.source.Source,skadistats.clarity.processor.runner.LoopController) throws java.io.IOException to context
23:53:49.227 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnFullPacketListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.228 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageContainerListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:50.176 [main] INFO  java.lang.Package - GameEvent [name=hltv_versioninfo, id=307, version=1]
23:53:50.185 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:51.415 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=2108.4001, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.430 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=2113.2002, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.431 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=2118.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.432 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=2122.8, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.433 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=2127.6, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.434 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=9, gametime=2135.6, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.436 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=356, type=0, priority=100, gametime=2140.3667, highlight=false, target1playerid=8, target2playerid=2, eventtype=23]
23:53:51.439 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=2145.2002, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.453 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=2, priority=8, gametime=2150.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.455 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=2154.8, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.457 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:51.461 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:51.462 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:51.464 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:51.465 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:51.477 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:51.479 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:51.480 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:51.481 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:51.483 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:51.485 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:51.487 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:51.490 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:51.507 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:51.509 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:51.511 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:51.513 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:51.514 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:51.516 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:51.528 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:51.530 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:51.531 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:51.533 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:51.535 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=2276.7668, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.537 [main] INFO  java.lang.Package - GameEvent [name=game_rules_state_change, id=136, ]
23:53:51.538 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=2281.567, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.552 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=2286.3667, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=8, reason=2, name=Inspector Morse, networkid=[U:1:101670676], PlayerID=2]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=8, team=0, oldteam=2, disconnect=true, autoteam=false, silent=false]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=6, reason=2, name=D.Hayter, networkid=[U:1:55074908], PlayerID=8]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=6, team=0, oldteam=3, disconnect=true, autoteam=false, silent=false]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=7, reason=2, name=Digressions, networkid=[U:1:144897314], PlayerID=4]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=7, team=0, oldteam=2, disconnect=true, autoteam=false, silent=false]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=13, reason=2, name=Vessager, networkid=[U:1:128029969], PlayerID=9]
23:53:51.553 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=13, team=0, oldteam=3, disconnect=true, autoteam=false, silent=false]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=2291.1667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=2, reason=2, name=zwzw sapountzaki, networkid=[U:1:120616709], PlayerID=0]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=2, team=0, oldteam=2, disconnect=true, autoteam=false, silent=false]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=4, reason=2, name=슬기, networkid=[U:1:78030574], PlayerID=6]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=4, team=0, oldteam=3, disconnect=true, autoteam=false, silent=false]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=10, reason=2, name=Papa Legba, networkid=[U:1:101115423], PlayerID=3]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=10, team=0, oldteam=2, disconnect=true, autoteam=false, silent=false]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=3, reason=2, name=[A]live, networkid=[U:1:294599598], PlayerID=7]
23:53:51.554 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=3, team=0, oldteam=3, disconnect=true, autoteam=false, silent=false]
23:53:51.556 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=2295.9668, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.556 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=11, reason=2, name=PVJ, networkid=[U:1:101743703], PlayerID=1]
23:53:51.556 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=11, team=0, oldteam=2, disconnect=true, autoteam=false, silent=false]
23:53:51.556 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=2300.7668, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:51.557 [main] INFO  java.lang.Package - GameEvent [name=player_disconnect, id=9, userid=5, reason=2, name=Lankarra, networkid=[U:1:132213247], PlayerID=5]
23:53:51.557 [main] INFO  java.lang.Package - GameEvent [name=player_team, id=17, userid=5, team=0, oldteam=3, disconnect=true, autoteam=false, silent=false]
23:53:51.557 [main] INFO  java.lang.Package - GameEvent [name=game_rules_state_change, id=136, ]
23:53:51.569 [main] INFO  java.lang.Package - total time taken: 2.589s
